0,1
from,FROM
begin process,(
select,SELECT
columns,"POH.company_id AS company_id,"
columns,"POH.POHeadID AS POH_POHeadID,"
columns,"POH.PONumber AS POH_PONumber,"
columns,"POH.VendorID AS POH_VendorID,"
columns,"POH.ShipToID AS POH_ShipToID,"
columns,"POH.Buyer AS POH_Buyer,"
columns,"POH.PODate AS POH_PODate,"
columns,"POH.ReleaseFlag AS POH_ReleaseFlag,"
columns,"POH.Ship AS POH_Ship,"
columns,"POH.CountryID AS POH_CountryID,"
columns,"POH.POComment AS POH_POComment,"
columns,"POH.POCommentNP AS POH_POCommentNP,"
columns,"POH.FOBID AS POH_FOBID,"
columns,"POH.Terms AS POH_Terms,"
columns,"POH.Reference AS POH_Reference,"
columns,"POH.ShipToName AS POH_ShipToName,"
columns,"POH.ShipToAddress AS POH_ShipToAddress,"
columns,"POH.ShipToCity AS POH_ShipToCity,"
columns,"POH.ShipToState AS POH_ShipToState,"
columns,"POH.ShipToZip AS POH_ShipToZip,"
columns,"POH.ShipToPhone AS POH_ShipToPhone,"
columns,"POH.ShipToFax AS POH_ShipToFax,"
columns,"POH.ShipToContact AS POH_ShipToContact,"
columns,"POH.ForeignMade AS POH_ForeignMade,"
columns,"POH.FOBSpecial AS POH_FOBSpecial,"
columns,"CASE WHEN POH.ShipToType = 0 THEN 'company_id Warehouse' ELSE 'Direct to Customer' END  AS POH_ShipToType,"
columns,"POH.TermsID AS POH_TermsID,"
columns,"POH.FrtCWT AS POH_FrtCWT,"
columns,"POH.FrtAmt AS POH_FrtAmt,"
columns,"CASE WHEN POH.PrintFreight = 1 THEN 'True' ELSE 'False' END AS POH_PrintFreight,"
columns,"POH.RFQNumber AS POH_RFQNumber,"
columns,"POH.RFQDate AS POH_RFQDate,"
columns,"POH.ProcessingPO AS POH_ProcessingPO,"
columns,"POH.WarehouseID AS POH_WarehouseID,"
columns,"POH.BlanketPO AS POH_BlanketPO,"
columns,"CASE WHEN POH.NonInvPO = 1 THEN 'True' ELSE 'False' END AS POH_NonInvPO,"
columns,"POH.FlatFrtAmt AS POH_FlatFrtAmt,"
columns,"POH.CountryCode AS POH_CountryCode,"
columns,"POH.BatchPrintStatus AS POH_BatchPrintStatus,"
columns,"POH.PODueDate AS POH_PODueDate,"
columns,"POL.POLineID AS POL_POLineID,"
columns,"POL.POHeadID AS POL_POHeadID,"
columns,"POL.InventoryID AS POL_InventoryID,"
columns,"POL.ItemID AS POL_ItemID,"
columns,"POL.ShiptoID AS POL_ShiptoID,"
columns,"POL.Pieces AS POL_Pieces,"
columns,"POL.Weight AS POL_Weight,"
columns,"POL.Feet AS POL_Feet,"
