Parent_Table,Parent_Column,Child_Column
eniteo_bassem.dbo.AP_Vendor_PO,0 , ERP_ID
eniteo_bassem.dbo.AP_Vendor_PO,company_id , company_id
eniteo_bassem.dbo.AP_Vendor_PO,company_id , Branch_ID
eniteo_bassem.dbo.AP_Vendor_PO,POH_PONumber , PO_ID
eniteo_bassem.dbo.AP_Vendor_PO,POL_LineNum , PO_Line_ID
eniteo_bassem.dbo.AP_Vendor_PO,POH_POHeadID , ALT_PO_ID
eniteo_bassem.dbo.AP_Vendor_PO,POL_POLineID , ALT_PO_Line_ID
eniteo_bassem.dbo.AP_Vendor_PO,POH_VendorID , Vendor_ID
eniteo_bassem.dbo.AP_Vendor_PO,POL_ItemID , Product_ID
eniteo_bassem.dbo.AP_Vendor_PO, Product_Group_ID,
eniteo_bassem.dbo.AP_Vendor_PO, Product_Grade_ID,
eniteo_bassem.dbo.AP_Vendor_PO, Ship_Origin_LOC_ID,
eniteo_bassem.dbo.AP_Vendor_PO,POH_TermsID , Term_ID
eniteo_bassem.dbo.AP_Vendor_PO,POL_UM , Unit_Of_Measure_ID
eniteo_bassem.dbo.AP_Vendor_PO, Weight_Unit_Of_Measure_ID,
eniteo_bassem.dbo.AP_Vendor_PO, Freight_Unit_Of_Measure_ID,
eniteo_bassem.dbo.AP_Vendor_PO,POH_WarehouseID , Warehouse_ID
eniteo_bassem.dbo.AP_Vendor_PO,POL_ShiptoID , Shipping_Destination_LOC_ID
eniteo_bassem.dbo.AP_Vendor_PO,POL_CustomerID , Customer_ID
eniteo_bassem.dbo.AP_Vendor_PO,POH_FOBID , Free_On_Board_ID
eniteo_bassem.dbo.AP_Vendor_PO,POL_InventoryID , Inventory_ID
eniteo_bassem.dbo.AP_Vendor_PO, Freight_Vendor_ID,
eniteo_bassem.dbo.AP_Vendor_PO, Buyer_ID,
eniteo_bassem.dbo.AP_Vendor_PO, Receiving_Branch_ID,
eniteo_bassem.dbo.AP_Vendor_PO, Freight_Responsible_ID,
eniteo_bassem.dbo.AP_Vendor_PO, Status_ID,
eniteo_bassem.dbo.AP_Vendor_PO, PO_Line_Status_ID,
eniteo_bassem.dbo.AP_Vendor_PO,POH_PODate , Issue_Date
eniteo_bassem.dbo.AP_Vendor_PO, Entry_Date,
eniteo_bassem.dbo.AP_Vendor_PO, Due_Date,
eniteo_bassem.dbo.AP_Vendor_PO, Completion_Date,
eniteo_bassem.dbo.AP_Vendor_PO, VDA_Date,
eniteo_bassem.dbo.AP_Vendor_PO,POL_DueDate , PO_Line_Due_Date
eniteo_bassem.dbo.AP_Vendor_PO, PO_Line_Original_Due_Date,
eniteo_bassem.dbo.AP_Vendor_PO,POL_ChangeDt , PO_Line_Last_Modified_Date
eniteo_bassem.dbo.AP_Vendor_PO, PO_Line_Ready_Date,
eniteo_bassem.dbo.AP_Vendor_PO,POL_RollDate , PO_Line_Roll_Date
eniteo_bassem.dbo.AP_Vendor_PO,POH_ShipToType , Shipping_Destination_Type
eniteo_bassem.dbo.AP_Vendor_PO, Product_Origin_Type,
eniteo_bassem.dbo.AP_Vendor_PO, Type_Code,
eniteo_bassem.dbo.AP_Vendor_PO, Category_Code,
eniteo_bassem.dbo.AP_Vendor_PO, Category_Description,
eniteo_bassem.dbo.AP_Vendor_PO, Method_Code,
eniteo_bassem.dbo.AP_Vendor_PO, Certificate_Type,
eniteo_bassem.dbo.AP_Vendor_PO, Exchange_Code,
eniteo_bassem.dbo.AP_Vendor_PO, Delivery_Method,
eniteo_bassem.dbo.AP_Vendor_PO, Freight_Exchange_Code,
eniteo_bassem.dbo.AP_Vendor_PO, Product_GA_Type_Code,
eniteo_bassem.dbo.AP_Vendor_PO, Product_Dimension_Format,
eniteo_bassem.dbo.AP_Vendor_PO, Product_Maintenance_Code,
eniteo_bassem.dbo.AP_Vendor_PO, Product_Inquiry_Cost_Code,
eniteo_bassem.dbo.AP_Vendor_PO, Delivered_Flag,
eniteo_bassem.dbo.AP_Vendor_PO,POL_Received , Received_Flag
eniteo_bassem.dbo.AP_Vendor_PO,POH_NonInvPO , Non_Inventory_Flag
eniteo_bassem.dbo.AP_Vendor_PO,POH_PrintFreight , Print_Freight_Flag
eniteo_bassem.dbo.AP_Vendor_PO,POL_LockActualCost , Lock_Actual_Cost_Flag
eniteo_bassem.dbo.AP_Vendor_PO,POL_GainOverride , Item_Gain_Override_Flag
eniteo_bassem.dbo.AP_Vendor_PO, Chemical_Test_Required_Flag,
eniteo_bassem.dbo.AP_Vendor_PO, Physical_Test_Required_Flag,
eniteo_bassem.dbo.AP_Vendor_PO, Certificate_Recieved_Flag,
eniteo_bassem.dbo.AP_Vendor_PO, Acknowledge_Required_Flag,
eniteo_bassem.dbo.AP_Vendor_PO, Part_Flag,
eniteo_bassem.dbo.AP_Vendor_PO, Maintenance_Flag,
eniteo_bassem.dbo.AP_Vendor_PO, Freight_Calculated_Flag,
eniteo_bassem.dbo.AP_Vendor_PO, Completion_Code,
eniteo_bassem.dbo.AP_Vendor_PO, Freight_Responsible_Code,
eniteo_bassem.dbo.AP_Vendor_PO, Updated_Usage_Flag,
eniteo_bassem.dbo.AP_Vendor_PO,POL_Weight , Ordered_Weight
eniteo_bassem.dbo.AP_Vendor_PO,POL_Pieces , Ordered_No_of_Pieces
eniteo_bassem.dbo.AP_Vendor_PO,POL_Feet , Ordered_Total_Feet
eniteo_bassem.dbo.AP_Vendor_PO,POL_Amount , Ordered_Total_Cost
eniteo_bassem.dbo.AP_Vendor_PO, Material_Cost,
eniteo_bassem.dbo.AP_Vendor_PO, Processing_Cost,
eniteo_bassem.dbo.AP_Vendor_PO, Other_Cost,
eniteo_bassem.dbo.AP_Vendor_PO, Freight_Cost,
eniteo_bassem.dbo.AP_Vendor_PO, Balance_Units,
